Time,ECG,EMG,EDA
1378,0.0009088210345955081,0.007650239578433528,0.9999999999282263
1379,-0.002245285486312716,0.0035043639896920995,0.9999999999282028
1380,-0.0022412233270176192,0.007613810524355473,0.9999999999281646
1381,0.0005133502854088962,0.01081835577697799,0.9999999999281122
1382,0.0011585007889445406,0.011482682503752376,0.9999999999280464
1383,-0.00011773745890610021,0.010307611244828985,0.9999999999279687
1384,-0.00113941370330788,0.015371050718353351,0.9999999999278804
1385,-0.0006405024413264444,0.001907893207236774,0.9999999999277822
1386,-0.0007937109164672871,0.007962610384056967,0.9999999999276756
1387,-0.0008318204885059836,0.015235015907793964,0.9999999999275624
1388,-0.0007066166133957268,0.01624956623028689,0.9999999999274443
1389,-0.0009142445390204592,0.0009719176912369993,0.9999999999273226
1390,-0.0005742183199853026,0.011875346563654424,0.9999999999271982
1391,-0.0011433025273212686,0.005172945936737949,0.9999999999270726
1392,-0.0002861166063503458,0.004114254433835191,0.9999999999269473
1393,0.0014751642952713446,0.00029862199548268847,0.9999999999268243
1394,-3.771506541349885e-05,0.01059239394098841,0.9999999999267049
1395,-0.00161104771306999,0.01282251585073321,0.9999999999265903
1396,-1.7624034883352506e-05,0.004052714051269271,0.9999999999264819
1397,0.0014048330063298122,0.004268229731265449,0.9999999999263811
1398,-0.0002059300247612229,0.002464437930326225,0.9999999999262887
1399,-0.0012975701233204342,0.0007293509203468785,0.9999999999262057
1400,-0.00046484822485642815,0.0045883473559178755,0.9999999999261324
1401,-0.0010478375446148491,0.010374326101210099,0.9999999999260685
1402,-0.0007398552188061126,0.009112959925744724,0.9999999999260138
1403,-0.0007588113151633474,0.006185538370971942,0.9999999999259681
1404,-0.004003421302195003,0.0004666133866084658,0.9999999999259312
1405,-0.003364597406565925,0.01090337607874677,0.9999999999259033
1406,-0.0013694721664055838,0.011949906678269876,0.9999999999258842
1407,-0.0031650475768405235,0.0025186013851372273,0.9999999999258731
1408,-0.001502979627408923,0.0061523317663700425,0.9999999999258691
1409,-0.00015416124998643877,0.007929555810394794,0.9999999999258713
1410,-0.0016190529885732373,0.011282079694620556,0.9999999999258793
1411,-1.0284994267700837e-05,0.001976392410003541,0.9999999999258922
1412,-0.0017830497522591498,0.009502954769316358,0.9999999999259086
1413,-0.0028717702824285723,0.007336224971637813,0.9999999999259273
1414,0.0012207402486751062,0.005469104761770486,0.9999999999259468
1415,-0.00019916343132004395,0.00336369867467291,0.9999999999259654
1416,-0.0013807106783849115,0.0009253326704088637,0.9999999999259819
1417,-0.00049388932764108,0.004404107824362569,0.9999999999259952
1418,-0.0012636980326906186,0.005924215708883596,0.999999999926005
1419,0.002483356457542675,0.005806224035114754,0.9999999999260107
1420,-0.0014089962378134842,0.004791092250179881,0.9999999999260121
1421,-0.009184734648785723,0.005350649159763672,0.9999999999260085
1422,-0.004199007926123435,0.0075237788009835434,0.9999999999260001
1423,-0.000763582101533796,0.0037202973541491146,0.9999999999259868
1424,-0.0008322494605324097,0.01059675725735543,0.9999999999259681
1425,0.0018300130885394248,0.021350812527595596,0.9999999999259437
1426,-0.0008012454759137016,0.013773458629667399,0.999999999925913
1427,-0.0037219192600985505,0.0011463294189014179,0.9999999999258762
1428,-0.0014059177062914325,0.0048245053088108655,0.9999999999258331
1429,0.0028273938527779603,0.001295391804512452,0.9999999999257834
1430,0.0038739966760924878,0.003364221525282697,0.9999999999257265
1431,0.003067615216223872,0.004766834682062063,0.9999999999256621
1432,0.004040423754479194,0.012322375671032832,0.9999999999255897
1433,0.002502894245082314,0.007429346263867561,0.9999999999255089
1434,0.0018662258137838183,0.0012024630354559708,0.9999999999254192
1435,0.0017781017256951394,0.0059891259089518475,0.9999999999253202
1436,-0.0006469336300681226,0.006429325509794824,0.9999999999252114
1437,-0.0011511118948912247,0.006680502288875456,0.9999999999250933
1438,-0.0010848138249463896,0.012796868969107927,0.9999999999249662
1439,0.0024466304008491117,0.002740303399003624,0.9999999999248304
1440,0.00410677144799322,0.005848131081199683,0.999999999924686
1441,-0.00011788920348187299,0.004120451880406004,0.9999999999245337
1442,0.0012365388864820988,0.001142775366490122,0.9999999999243734
1443,0.00521549976870726,0.00035156653842773576,0.9999999999242051
1444,0.004961085599873011,0.004417226994080852,0.9999999999240292
1445,0.0014287692253670287,0.011476887894491836,0.9999999999238467
1446,-0.00028543026257761865,0.011521949283239064,0.999999999923658
1447,0.001192110048740899,0.003957181542195708,0.9999999999234639
1448,-0.0005161131520112464,0.0058441750662770395,0.9999999999232654
1449,-0.0012098305262403925,0.012768309619011105,0.9999999999230633
1450,-0.001166924399973252,0.008268110463730651,0.9999999999228586
1451,-0.0007549089971701016,0.0027805536811301816,0.9999999999226521
1452,0.004559268216928664,0.0011703830424639292,0.9999999999224443
1453,0.004796364751804886,0.007608330442591714,0.9999999999222351
1454,0.0022149769161382846,0.0028234678961255645,0.9999999999220246
1455,0.004047531752993679,0.005636411665186322,0.9999999999218123
1456,0.002836795067236864,0.0014541896651760985,0.9999999999215983
1457,0.0007075697641246096,0.0025853929542332186,0.9999999999213824
1458,0.002846554636311673,0.0024821335600995246,0.9999999999211653
1459,0.003958099294562759,0.0051550143482610115,0.9999999999209472
1460,0.0021339166116046476,0.001917632562086888,0.9999999999207292
1461,0.0019259099480566908,0.0013669617515379927,0.999999999920512
1462,0.004012988283301575,0.0018858591750445769,0.9999999999202971
1463,0.005763699797254504,0.002192190948569053,0.9999999999200853
1464,0.006221585093965647,0.004655223074901336,0.9999999999198779
1465,0.0060181748945165965,0.003370265034826468,0.9999999999196758
1466,0.003438446079825191,0.011060459626825241,0.9999999999194795
1467,-0.0005339283710995724,0.003391494188537685,0.999999999919289
1468,-0.001458685136008637,0.007895385310867179,0.9999999999191038
1469,-0.001732366753691233,0.00550364279512177,0.9999999999189235
1470,-0.0004677619812947665,0.00012930206888864975,0.9999999999187481
1471,0.000465433670625962,0.004788581853209006,0.9999999999185771
1472,-0.0032919290161634684,0.007137613620545052,0.9999999999184102
1473,-0.002131257144426086,0.002889353595391263,0.9999999999182472
1474,0.001666810761325294,0.008557459106684222,0.9999999999180877
1475,-0.001095087205348623,0.0028306911471579865,0.9999999999179319
1476,-0.002475655395389205,0.001199298368611218,0.9999999999177795
1477,-0.0001734155791265075,0.006322097306354987,0.9999999999176303
1478,-0.0003082215650658516,0.006125679160992172,0.9999999999174838
1479,2.802102711067702e-05,0.0006799299605346391,0.9999999999173399
1480,-0.00023769911246702415,0.006923309217178,0.9999999999171987
1481,-0.003515264744394789,0.007151715974683686,0.9999999999170597
1482,-0.002523295779809351,0.001214723570504427,0.999999999916922
1483,-0.0014016441932321682,0.0025564121408749234,0.9999999999167848
1484,-0.002150384080210706,0.0014231090635288394,0.9999999999166471
1485,-0.0016020567818948994,0.003387445312988141,0.9999999999165086
1486,-0.005466128837390151,0.004187921765540063,0.9999999999163687
1487,-0.004178553173862616,0.0059112538412501095,0.9999999999162279
1488,-0.00014319263169327136,0.013016423867001225,0.9999999999160867
1489,-0.0041796785138481455,0.003766623526126998,0.999999999915945
1490,-0.002955740834576916,0.00413750200923416,0.9999999999158029
1491,0.0009757775468332361,0.0015414716561154653,0.9999999999156608
1492,0.0005058272110047349,0.0038941410031894342,0.9999999999155196
1493,0.00023987076895441115,0.003414612195281758,0.9999999999153801
1494,-0.002250193846740833,0.006085146536236666,0.9999999999152434
1495,-0.002920124088146067,0.003762306483869872,0.9999999999151101
1496,-0.0025593103441176566,0.006689158726697632,0.9999999999149813
1497,-0.0029059792295321276,0.010935258170807179,0.9999999999148579
1498,2.297208002352182e-05,0.00812985229466774,0.9999999999147411
1499,-9.731081581678238e-05,0.00011053984461616579,0.9999999999146323
